0,2,3,5,6,7,8,10,11,12,15,16,17,18,19,21,22,23,undervalued
0.18710971491747572,0.3306418351101752,0.5201062059702699,-0.3349335730194392,0.27520469672223047,1.1004670601399884,-0.6035161503034585,1.7128871442803812,-1.5945336148038218,-0.46786390676034145,-0.5052286449255357,-0.38975905521528587,-0.006287807245897569,-0.14471272116636194,-0.34767754444154375,-0.39847095796958804,-0.45932906184222644,-0.4659911532399904,0
0.16349013906168472,1.159998363613485,3.014930808553226,-0.8788227241519907,-0.09233004054523836,0.5452717436471165,2.606697958927664,-0.7194252697215104,2.4789944429361874,2.412860271443219,2.5716690070937687,2.9604571713734935,2.871450290472762,0.6405463138975998,2.8992024743670433,0.057980508597543653,0.07300396753243842,0.08052544711943113,0
0.2941290782099406,-0.5653528559532056,-0.18354683471739305,0.2411482053881894,1.6948661964669842,-0.6263601703926492,-0.5448501190504716,-0.6203645453083099,0.4625616444214105,0.5682194986714972,-0.5635613517099085,-0.5322378616107055,-0.39778683438584084,0.0061199240308751025,-0.6471343011775708,0.025510061195716294,0.04108165914747761,0.013046729394030251,0
-0.5014051637596747,0.1183318269162685,-0.26001886004786134,-1.010072919192986,-0.9605527753133489,-0.2575315185628222,-0.4755840238033208,-0.6679832608663941,-0.8274131539482293,-1.126686290353006,-0.4209960242737683,-0.622813398043061,-0.7405829300434748,-1.4887100547688177,-0.6982084436372756,2.296400094361392,2.2444642171622795,2.1745941597232954,0
-0.04314473804360686,-0.056698871733431064,0.18568555872058445,-0.27578066451256134,0.35607430840182064,1.3504502034376262,-0.4956464679437165,1.779535564273084,-1.4594433813425396,-0.33765164986866164,-0.49443573093260906,-0.39345654799008845,-0.0626921380476911,-0.14463042314237934,-0.3548252642688475,-0.42468812235136344,-0.42020192438043963,-0.42416315846426694,0
-0.06157519477761171,-0.2710829885291698,-0.4192794566275543,-0.1700851443985751,-0.9942614700200314,-0.5957374260456315,-0.13966563235291818,-0.32308530141196595,-0.665930434825132,-0.8140813225936007,-0.5141284352836265,-0.5445200038959536,-0.7514808529080053,-0.7924048678502521,-0.5443225120522929,-0.546843524294522,-0.5433664348527946,-0.5488583774228466,0
0.7523085737219724,-1.0064241637286617,-0.6918213135224996,-0.11152083702652982,0.47218067506751804,1.7126515752504148,-0.22367176766900984,1.7818667196675457,-0.9645970278111671,-1.1020497179990842,-0.5083746187298338,-0.3774336997640213,-0.11881255684618533,-0.14441043057376596,-0.34846967193258266,-0.25479440666601116,-0.23601041917898413,-0.24549615158014937,1
0.30253051209937615,-1.0296755313232078,-0.8262547252916321,0.7162181162634575,2.0521972291660004,-0.5627823250888275,-0.532233074736781,-0.5931332339379839,0.6108804626833072,0.7370983546995109,-0.5436016365566182,-0.5274559275708111,-0.4934863486200789,-0.009424076697734414,-0.6379236737964243,-0.029169791220201198,-0.041128871942550535,-0.010278086432590035,0
0.10021812479542762,-0.5717519547002505,-0.6347360451130643,-0.24289458810946796,-0.9801767218684143,-0.636597676297334,-0.20350384559577409,-0.3712496741302357,-0.32285187446730257,-0.38083376842293654,-0.5221420032912181,-0.5397740471428214,-0.7543101144960471,-0.7924048678502521,-0.5446808204348025,-0.544357668649339,-0.5428818978007759,-0.5410615996270888,0
1.2199701422858449,-0.7919498290038666,-0.28061076469402885,-0.6462539733270346,-0.7870656180791753,-0.5044094702164978,-0.8866464541590333,0.5973340536917919,0.17692482503215012,0.14752792581770874,-0.5877476526899821,-0.4860976347048924,-0.7108193114894651,2.091013579722014,-0.2199216617717168,-0.5401648969778533,-0.5361895290394144,-0.5406183049032313,0
-0.11545867523388129,0.029639791157374216,0.26545891077230427,-0.2907133760720154,0.3455191843347965,1.3175228061382458,-0.5203714406800828,1.7793236413599713,-1.5044294135073217,-0.26816091629515654,-0.4931685593296534,-0.3949131706469722,-0.05759028182628777,-0.14465042246679874,-0.35540304536599543,-0.2863925467479881,-0.28763284683465346,-0.28904087763086983,0
-1.989512533522024,1.5511466946786578,-0.2217427447161587,1.5037026207504585,-0.8369812632431465,-0.6600648446656016,-0.14558314709304962,-0.932442675383432,-0.4887596691307744,-0.6127214595441931,-0.004599918367883733,-0.30728987100227945,-0.7186996848751558,-1.5431771284768048,-0.3606080349466947,0.0506292868333404,0.05554780373385699,0.05305688056163184,0
0.917606511182264,-0.561567323670853,-0.2591575926250337,-0.7013000174034353,-0.8192020473266928,-0.5801972075103278,-0.850344033174933,0.47662495215832495,0.007469104094473248,-0.3696988359515049,-0.5962253537607318,-0.4991464628137933,-0.7155172647929259,2.091013579722014,-0.25028844494824476,-0.5516199115742942,-0.5493568101504609,-0.5508046294384938,0
0.06315073824322186,1.4622257717151659,3.0932682344786437,-0.895186647709751,-0.18935972711358104,-0.40841528162339,2.358846200896646,-0.7379628346062764,2.3026152012927206,2.5276783893346773,2.1279949940617615,2.6597715388901175,2.72464119768986,0.5212939966277271,2.5484927122464085,0.023954397567700344,0.04556046426264562,0.047413654263451364,0
0.6076806988959967,-0.8337468377506788,-0.5322746095005185,-0.1413862604774759,0.4510704264513619,1.6467967806516541,-0.27312171314174255,1.7814428727245792,-1.0545690920732358,-0.9630682510057437,-0.5058402754690184,-0.38034694491117976,-0.10860884440337894,-0.14445042922260476,-0.3496252341268786,-0.25348495959247047,-0.24220242530429037,-0.24040270811020262,0
-0.11550630159890932,-0.17085999980547625,-0.34746059385335665,-0.14581532927488067,-0.9989563860705702,-0.582117342577744,-0.11838622793863289,-0.3070305105803255,-0.7802899549444086,-0.958497174069194,-0.5114572459477627,-0.5461019894803308,-0.7505377657240934,-0.7924048678502521,-0.5442030759247896,-0.5444525649560907,-0.5380128587972112,-0.5441055560968395,0
-1.608358665675224,-0.05313573129677485,-2.3453628422951605,-0.9862367972809927,-0.4540454747649839,-0.5660687584727916,0.9871932984299895,-0.7715369798149564,0.0005100180677104738,0.08294122005129684,1.5068151588166683,1.2001944186819493,1.1014189059418562,0.3718945551072919,1.227029195675047,-0.5396163061169835,-0.5355238997138129,-0.5413344380481864,1
-0.4533285408085218,0.11880085497782773,-0.2596967855077861,-1.0122337210456767,-0.9651498605213703,-0.2715013444357028,-0.47905203140434693,-0.6637722864708946,-0.8220151796873326,-1.122186531753286,-0.420227283826836,-0.6238364540750846,-0.740569245518429,-1.4887100547688177,-0.6988835890681911,2.3427976646795616,2.327654746439533,2.4461371050765575,0
-0.07073313482224088,-0.25708216100489056,-0.07624074638511598,1.0858674597761977,0.734737136848613,-0.639527003052964,-0.2794120286349095,-0.566780798109077,-0.04902491939197921,0.04403879735349562,-0.6192957816515551,-0.4732624582619581,-0.4462806578633854,0.7444379465975738,-0.5764473424732736,-0.5600771823803049,-0.5583669158624299,-0.5636993753975896,0
0.021256296028899092,1.0924561702047106,2.483882777360585,-0.9316653761027767,-0.4306949074313187,-0.5163203511230583,2.242779336355307,-0.8242690828185019,1.5063286322828955,1.6606627746089235,1.7812975926336452,1.8522569646628129,1.691407192470604,0.5025416973454988,1.8120819231758065,0.013190100352043944,0.03665382444717135,0.02932215513445464,0
-0.7182109837305738,0.14706213705219665,-0.3780885667144369,-0.9819910514555247,-0.5541158904014266,-0.61639192638244,1.2394665979250576,-0.8405187880150277,-0.7048541299510918,-0.24628980406051668,0.9763231971025811,0.9008559265704527,1.546288460536122,0.3718945551072919,0.8560907942566656,-0.5729792040564478,-0.5684398025048859,-0.5724121089906732,0
2.16202730987731,-1.580510772523218,0.3111675540255503,0.3132255694313904,0.87577723894222,2.3014828915398766,-0.508207884360707,2.030486960403906,0.3556113587773722,-2.248574615243894,-0.5269141997107357,-0.3334923409164162,0.02339469548996602,-0.14354815127660436,-0.30484821357628566,-0.18853062391020864,-0.20289364661909198,-0.2062783950701826,0
